brand_name,model,price,rating,has_5g,has_nfc,has_ir_blaster,processor_brand,num_cores,processor_speed,battery_capacity,fast_charging_available,fast_charging,ram_capacity,internal_memory,screen_size,refresh_rate,resolution,num_rear_cameras,num_front_cameras,os,primary_camera_rear,primary_camera_front,extended_memory_available,extended_upto
oneplus,OnePlus 11 5G,54999,89.0,True,True,False,snapdragon,8.0,3.2,5000.0,1,100.0,12,256.0,6.7,120,1440â€‰xâ€‰3216â€‰,3,1.0,android,50.0,16.0,0,
oneplus,OnePlus Nord CE 2 Lite 5G,19989,81.0,True,False,False,snapdragon,8.0,2.2,5000.0,1,33.0,6,128.0,6.59,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,64.0,16.0,1,1024.0
samsung,Samsung Galaxy A14 5G,16499,75.0,True,False,False,exynos,8.0,2.4,5000.0,1,15.0,4,64.0,6.6,90,1080â€‰xâ€‰2408â€‰,3,1.0,android,50.0,13.0,1,1024.0
motorola,Motorola Moto G62 5G,14999,81.0,True,False,False,snapdragon,8.0,2.2,5000.0,1,,6,128.0,6.55,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,1,1024.0
realme,Realme 10 Pro Plus,24999,82.0,True,False,False,dimensity,8.0,2.6,5000.0,1,67.0,6,128.0,6.7,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,108.0,16.0,0,
samsung,Samsung Galaxy F23 5G (6GB RAM + 128GB),16999,80.0,True,True,False,snapdragon,8.0,2.2,5000.0,1,25.0,6,128.0,6.6,120,1080â€‰xâ€‰2408â€‰,3,1.0,android,50.0,8.0,1,1024.0
apple,Apple iPhone 14,65999,81.0,True,True,False,bionic,6.0,3.22,3279.0,1,,6,128.0,6.1,60,1170â€‰xâ€‰2532â€‰,2,1.0,ios,12.0,12.0,0,
xiaomi,Xiaomi Redmi Note 12 Pro Plus,29999,86.0,True,False,True,dimensity,8.0,2.6,4980.0,1,120.0,8,256.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,200.0,16.0,0,
nothing,Nothing Phone 1,26749,85.0,True,True,False,snapdragon,8.0,2.5,4500.0,1,33.0,8,128.0,6.55,120,1080â€‰xâ€‰2400â€‰,2,1.0,android,50.0,16.0,0,
oneplus,OnePlus Nord 2T 5G,28999,84.0,True,True,False,dimensity,8.0,3.0,4500.0,1,80.0,8,128.0,6.43,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,32.0,0,
realme,Realme 10 Pro,18999,82.0,True,False,False,snapdragon,8.0,2.2,5000.0,1,33.0,6,128.0,6.72,120,1080â€‰xâ€‰2400â€‰,2,1.0,android,108.0,16.0,1,1024.0
oppo,Oppo A78,18999,79.0,True,True,False,dimensity,8.0,2.2,5000.0,1,33.0,8,128.0,6.56,90,720â€‰xâ€‰1612â€‰,2,1.0,android,50.0,8.0,1,
xiaomi,Xiaomi Redmi Note 12 Pro 5G,24762,79.0,True,False,True,dimensity,8.0,2.6,5000.0,1,67.0,6,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,0,
vivo,Vivo T1 5G (6GB RAM + 128GB),16990,80.0,True,False,False,snapdragon,8.0,2.2,5000.0,1,18.0,6,128.0,6.58,120,1080â€‰xâ€‰2408â€‰,3,1.0,android,50.0,16.0,1,1024.0
samsung,Samsung Galaxy S23 Ultra 5G,114990,8.2,True,True,False,snapdragon,8.0,3.2,5000.0,1,45.0,8,256.0,6.8,120,1440â€‰xâ€‰3088â€‰,4,1.0,android,200.0,12.0,0,
apple,Apple iPhone 13,62999,79.0,True,True,False,bionic,6.0,3.22,3240.0,1,,4,128.0,6.1,60,1170â€‰xâ€‰2532â€‰,2,1.0,ios,12.0,12.0,0,
vivo,Vivo Y16,9999,65.0,False,False,False,helio,8.0,2.3,5000.0,1,10.0,3,32.0,6.51,60,720â€‰xâ€‰1600â€‰,2,1.0,android,13.0,5.0,1,
oppo,OPPO Reno 9 Pro Plus,45999,86.0,True,True,False,snapdragon,8.0,3.2,4700.0,1,80.0,16,256.0,6.7,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,32.0,0,
oneplus,OnePlus 10R 5G,32999,86.0,True,True,False,dimensity,8.0,2.85,5000.0,1,80.0,8,128.0,6.7,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,16.0,0,
vivo,Vivo Y22,14499,72.0,False,False,False,helio,8.0,2.0,5000.0,1,18.0,4,64.0,6.55,60,720â€‰xâ€‰1612â€‰,2,1.0,android,50.0,8.0,1,1024.0
oneplus,OnePlus 11R,39999,85.0,True,True,False,snapdragon,8.0,3.2,5000.0,1,100.0,8,128.0,6.7,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,16.0,0,
vivo,Vivo V25 Pro 5G,35999,85.0,True,False,False,dimensity,8.0,3.0,4830.0,1,66.0,8,128.0,6.56,120,1080â€‰xâ€‰2376â€‰,3,1.0,android,64.0,32.0,0,
